PATH,CRC
"D:\Qt\installerResources\qt.qt5.5121.win64_mingw73\5.12.1-0-201901300519qtlocation-Windows-Windows_10-Mingw73-Windows-Windows_10-X86_64.txt",3098111755
"D:\Qt\installerResources\qt.qt5.5121.win64_mingw73\5.12.1-0-201901300519qtserialport-Windows-Windows_10-Mingw73-Windows-Windows_10-X86_64.txt",3886925989
"D:\Qt\installerResources\qt.qt5.5121.win64_mingw73\5.12.1-0-201901300519qtwebchannel-Windows-Windows_10-Mingw73-Windows-Windows_10-X86_64.txt",440034596
"D:\Qt\installerResources\qt.tools.qtcreator\4.14.2-0-202103191046jom.txt",1890007869
"D:\Qt\installerResources\qt.tools.windows_kits_debuggers\2019-11-07-0x86 Debuggers And Tools-x86_en-us.txt",3134154043
"D:\Qt\5.11.2\mingw53_32\bin\assistant.exe",3440268270
"D:\Qt\5.11.2\mingw53_32\bin\d3dcompiler_47.dll",4231423524
"D:\Qt\5.11.2\mingw53_32\bin\libGLESv2.dll",3098655743
"D:\Qt\5.11.2\mingw53_32\bin\linguist.exe",4082597145
"D:\Qt\5.11.2\mingw53_32\bin\pixeltool.exe",2405050330
"D:\Qt\5.11.2\mingw53_32\bin\qdbusxml2cpp.exe",3193681176
"D:\Qt\5.11.2\mingw53_32\bin\qmake.exe",1354746522
"D:\Qt\5.11.2\mingw53_32\bin\qmllint.exe",1856309583
"D:\Qt\5.11.2\mingw53_32\bin\Qt53DAnimation.dll",2609593830
"D:\Qt\5.11.2\mingw53_32\bin\Qt53DExtrasd.dll",1589737097
"D:\Qt\5.11.2\mingw53_32\bin\Qt53DQuick.dll",595510093
"D:\Qt\5.11.2\mingw53_32\bin\Qt53DQuickExtrasd.dll",3175028326
"D:\Qt\5.11.2\mingw53_32\bin\Qt53DQuickScene2D.dll",4258599299
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Bluetoothd.dll",663470426
"D:\Qt\5.11.2\mingw53_32\bin\Qt5DBus.dll",1438780921
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Guid.dll",4178196418
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Multimedia.dll",2413538518
"D:\Qt\5.11.2\mingw53_32\bin\Qt5MultimediaWidgetsd.dll",4032608319
"D:\Qt\5.11.2\mingw53_32\bin\Qt5OpenGL.dll",3086473295
"D:\Qt\5.11.2\mingw53_32\bin\Qt5PositioningQuickd.dll",3212317231
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Quick.dll",2041415724
"D:\Qt\5.11.2\mingw53_32\bin\Qt5QuickParticlesd.dll",2184322498
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Scxmld.dll",866033233
"D:\Qt\5.11.2\mingw53_32\bin\Qt5SerialPort.dll",3144819147
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Svgd.dll",2011563766
"D:\Qt\5.11.2\mingw53_32\bin\Qt5WebChannel.dll",1347277991
"D:\Qt\5.11.2\mingw53_32\bin\Qt5Widgetsd.dll",98695115
"D:\Qt\5.11.2\mingw53_32\bin\Qt5XmlPatterns.dll",1892230503
"D:\Qt\5.11.2\mingw53_32\bin\qvkgen.exe",1664029396
"D:\Qt\5.11.2\mingw53_32\bin\windeployqt.exe",3464029767
"D:\Qt\5.11.2\mingw53_32\lib\liblibEGL.a",618289057
"D:\Qt\5.11.2\mingw53_32\lib\libQt53DAnimationd.a",3760444632
"D:\Qt\5.11.2\mingw53_32\lib\libQt53DInput.a",2539937112
"D:\Qt\5.11.2\mingw53_32\lib\libQt53DQuickAnimation.a",4282486070
"D:\Qt\5.11.2\mingw53_32\lib\libQt53DQuickInput.a",1943798445
"D:\Qt\5.11.2\mingw53_32\lib\libQt53DQuickScene2Dd.a",1338454042
"D:\Qt\5.11.2\mingw53_32\lib\libQt5AxBase.a",795115284
"D:\Qt\5.11.2\mingw53_32\lib\libQt5AxServerd.a",3368925628
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Concurrentd.a",1707709538
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Designer.a",2665608607
"D:\Qt\5.11.2\mingw53_32\lib\libQt5DeviceDiscoverySupportd.a",3535505380
"D:\Qt\5.11.2\mingw53_32\lib\libQt5EventDispatcherSupport.a",3925927597
"D:\Qt\5.11.2\mingw53_32\lib\libQt5FontDatabaseSupportd.a",2969044710
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Help.a",4030608642
"D:\Qt\5.11.2\mingw53_32\lib\libQt5MultimediaWidgetsd.a",3183462411
"D:\Qt\5.11.2\mingw53_32\lib\libQt5OpenGL.a",3333586621
"D:\Qt\5.11.2\mingw53_32\lib\libQt5PacketProtocold.a",1157993330
"D:\Qt\5.11.2\mingw53_32\lib\libQt5PositioningQuick.a",3196578188
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Qmld.a",1969929181
"D:\Qt\5.11.2\mingw53_32\lib\libQt5QuickControls2.a",4262805081
"D:\Qt\5.11.2\mingw53_32\lib\libQt5QuickTemplates2.a",236022571
"D:\Qt\5.11.2\mingw53_32\lib\libQt5QuickTestd.a",3020244821
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Sensors.a",3298337213
"D:\Qt\5.11.2\mingw53_32\lib\libQt5SerialPortd.a",3580761156
"D:\Qt\5.11.2\mingw53_32\lib\libQt5Test.a",2180294482
"D:\Qt\5.11.2\mingw53_32\lib\libQt5ThemeSupportd.a",912136863
"D:\Qt\5.11.2\mingw53_32\lib\libQt5WebSockets.a",3184373555
"D:\Qt\5.11.2\mingw53_32\lib\libQt5WindowsUIAutomationSupportd.a",3473815055
"D:\Qt\5.11.2\mingw53_32\lib\libQt5XmlPatterns.a",554166
"D:\Qt\5.11.2\mingw53_32\lib\libqtlibpngd.a",768846696
"D:\Qt\5.11.2\mingw53_32\lib\Qt53DCore.prl",4251018143
"D:\Qt\5.11.2\mingw53_32\lib\Qt53DInputd.prl",1489185400
"D:\Qt\5.11.2\mingw53_32\lib\Qt53DQuickAnimationd.prl",1552355397
"D:\Qt\5.11.2\mingw53_32\lib\Qt53DQuickInputd.prl",573537409
"D:\Qt\5.11.2\mingw53_32\lib\Qt53DRender.prl",142212415
"D:\Qt\5.11.2\mingw53_32\lib\Qt5AxBased.prl",398648162
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Bluetooth.prl",2588903360
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Core.prl",1199118798
"D:\Qt\5.11.2\mingw53_32\lib\Qt5DesignerComponents.prl",3476298768
"D:\Qt\5.11.2\mingw53_32\lib\Qt5EdidSupport.prl",2093378321
"D:\Qt\5.11.2\mingw53_32\lib\Qt5EventDispatcherSupportd.prl",849713961
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Gamepad.prl",639796629
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Helpd.prl",889927658
"D:\Qt\5.11.2\mingw53_32\lib\Qt5MultimediaQuick.prl",1306713016
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Networkd.prl",2298611893
"D:\Qt\5.11.2\mingw53_32\lib\Qt5OpenGLExtensions.prl",611413647
"D:\Qt\5.11.2\mingw53_32\lib\Qt5PlatformCompositorSupportd.prl",2590733518
"D:\Qt\5.11.2\mingw53_32\lib\Qt5PrintSupport.prl",817413980
"D:\Qt\5.11.2\mingw53_32\lib\Qt5QmlDebugd.prl",2091200281
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Quickd.prl",1113641240
"D:\Qt\5.11.2\mingw53_32\lib\Qt5QuickTest.prl",2617785910
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Scxmld.prl",236371440
"D:\Qt\5.11.2\mingw53_32\lib\Qt5SerialPort.prl",3921697338
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Svgd.prl",1865163384
"D:\Qt\5.11.2\mingw53_32\lib\Qt5ThemeSupport.prl",81649387
"D:\Qt\5.11.2\mingw53_32\lib\Qt5WebChanneld.prl",1914880277
"D:\Qt\5.11.2\mingw53_32\lib\Qt5WindowsUIAutomationSupport.prl",2898131752
"D:\Qt\5.11.2\mingw53_32\lib\Qt5Xmld.prl",1964332477
"D:\Qt\5.11.2\mingw53_32\lib\qtlibpng.prl",2594379916
"D:\Qt\5.11.2\mingw53_32\mkspecs\qdevice.pri",3116540616
"D:\Qt\5.11.2\mingw53_32\phrasebooks\german.qph",4013137991
"D:\Qt\5.11.2\mingw53_32\phrasebooks\polish.qph",3011200364
"D:\Qt\5.11.2\mingw53_32\translations\assistant_da.qm",3839949166
"D:\Qt\5.11.2\mingw53_32\translations\assistant_hu.qm",201177057
"D:\Qt\5.11.2\mingw53_32\translations\assistant_sk.qm",2298992873
"D:\Qt\5.11.2\mingw53_32\translations\designer_ar.qm",332553172
"D:\Qt\5.11.2\mingw53_32\translations\designer_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\designer_ko.qm",162482644
"D:\Qt\5.11.2\mingw53_32\translations\designer_uk.qm",3909600712
"D:\Qt\5.11.2\mingw53_32\translations\linguist_cs.qm",3047350517
"D:\Qt\5.11.2\mingw53_32\translations\linguist_hu.qm",776191184
"D:\Qt\5.11.2\mingw53_32\translations\linguist_ru.qm",2582616584
"D:\Qt\5.11.2\mingw53_32\translations\linguist_zh_TW.qm",2852413504
"D:\Qt\5.11.2\mingw53_32\translations\qmlviewer_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qmlviewer_hu.qm",3336129060
"D:\Qt\5.11.2\mingw53_32\translations\qmlviewer_sk.qm",424511752
"D:\Qt\5.11.2\mingw53_32\translations\qtbase_bg.qm",4206919565
"D:\Qt\5.11.2\mingw53_32\translations\qtbase_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtbase_ja.qm",3860525794
"D:\Qt\5.11.2\mingw53_32\translations\qtbase_sk.qm",2730556768
"D:\Qt\5.11.2\mingw53_32\translations\qtconnectivity_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtconnectivity_ru.qm",333569987
"D:\Qt\5.11.2\mingw53_32\translations\qtdeclarative_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtdeclarative_ja.qm",450574408
"D:\Qt\5.11.2\mingw53_32\translations\qtdeclarative_sk.qm",3094919366
"D:\Qt\5.11.2\mingw53_32\translations\qtlocation_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtlocation_pl.qm",1357616862
"D:\Qt\5.11.2\mingw53_32\translations\qtmultimedia_ca.qm",52068103
"D:\Qt\5.11.2\mingw53_32\translations\qtmultimedia_es.qm",2147636494
"D:\Qt\5.11.2\mingw53_32\translations\qtmultimedia_fr.qm",2611920049
"D:\Qt\5.11.2\mingw53_32\translations\qtquick1_bg.qm",2053538714
"D:\Qt\5.11.2\mingw53_32\translations\qtquick1_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtquick1_hu.qm",2968092926
"D:\Qt\5.11.2\mingw53_32\translations\qtquick1_ru.qm",3170517717
"D:\Qt\5.11.2\mingw53_32\translations\qtquickcontrols2_da.qm",151807140
"D:\Qt\5.11.2\mingw53_32\translations\qtquickcontrols_bg.qm",2743994444
"D:\Qt\5.11.2\mingw53_32\translations\qtquickcontrols_fr.qm",938707221
"D:\Qt\5.11.2\mingw53_32\translations\qtscript_bg.qm",3949448117
"D:\Qt\5.11.2\mingw53_32\translations\qtscript_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtscript_hu.qm",305727114
"D:\Qt\5.11.2\mingw53_32\translations\qtscript_pl.qm",1522955080
"D:\Qt\5.11.2\mingw53_32\translations\qtserialport_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtserialport_ru.qm",3885538818
"D:\Qt\5.11.2\mingw53_32\translations\qtwebengine_ko.qm",1467551881
"D:\Qt\5.11.2\mingw53_32\translations\qtwebsockets_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qtwebsockets_pl.qm",1085251821
"D:\Qt\5.11.2\mingw53_32\translations\qtxmlpatterns_cs.qm",2051179703
"D:\Qt\5.11.2\mingw53_32\translations\qtxmlpatterns_fr.qm",774434285
"D:\Qt\5.11.2\mingw53_32\translations\qtxmlpatterns_pl.qm",3504918117
"D:\Qt\5.11.2\mingw53_32\translations\qtxmlpatterns_uk.qm",2708040758
"D:\Qt\5.11.2\mingw53_32\translations\qt_da.qm",2338214620
"D:\Qt\5.11.2\mingw53_32\translations\qt_fi.qm",117903300
"D:\Qt\5.11.2\mingw53_32\translations\qt_help_ar.qm",955540687
"D:\Qt\5.11.2\mingw53_32\translations\qt_help_en.qm",4259954227
"D:\Qt\5.11.2\mingw53_32\translations\qt_help_ja.qm",2979625181
"D:\Qt\5.11.2\mingw53_32\translations\qt_help_sl.qm",2184082117
"D:\Qt\5.11.2\mingw53_32\translations\qt_it.qm",2903276337
"D:\Qt\5.11.2\mingw53_32\translations\qt_sk.qm",751236455
"D:\Qt\5.11.2\mingw53_32\translations\qt_zh_TW.qm",2758624985
"D:\Qt\5.12.1\mingw73_64\bin\assistant.exe",590499501
"D:\Qt\5.12.1\mingw73_64\bin\dumpdoc.exe",4169382843
"D:\Qt\5.12.1\mingw73_64\bin\libEGLd.dll",35419135
"D:\Qt\5.12.1\mingw73_64\bin\libwinpthread-1.dll",2685535597
"D:\Qt\5.12.1\mingw73_64\bin\moc.exe",2539285091
"D:\Qt\5.12.1\mingw73_64\bin\qdbuscpp2xml.exe",603751517
"D:\Qt\5.12.1\mingw73_64\bin\qgltf.exe",211405654
"D:\Qt\5.12.1\mingw73_64\bin\qmlcachegen.exe",4201572859
"D:\Qt\5.12.1\mingw73_64\bin\qmlplugindump.exe",371495499
"D:\Qt\5.12.1\mingw73_64\bin\qmlprofiler.exe",304291815
"D:\Qt\5.12.1\mingw73_64\bin\Qt53DAnimation.dll",20133311
"D:\Qt\5.12.1\mingw73_64\bin\Qt53DExtrasd.dll",2458476044
"D:\Qt\5.12.1\mingw73_64\bin\Qt53DQuick.dll",2151158766
"D:\Qt\5.12.1\mingw73_64\bin\Qt53DQuickInputd.dll",2927340036
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Bluetooth.dll",1225286828
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Cored.dll",2453953254
"D:\Qt\5.12.1\mingw73_64\bin\Qt5DesignerComponentsd.dll",1347283369
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Guid.dll",2296203362
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Multimedia.dll",2840617019
"D:\Qt\5.12.1\mingw73_64\bin\Qt5MultimediaWidgetsd.dll",2542494930
"D:\Qt\5.12.1\mingw73_64\bin\Qt5OpenGL.dll",3906219711
"D:\Qt\5.12.1\mingw73_64\bin\Qt5PositioningQuickd.dll",3165209625
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Quick.dll",241521382
"D:\Qt\5.12.1\mingw73_64\bin\Qt5QuickParticlesd.dll",2730877035
"D:\Qt\5.12.1\mingw73_64\bin\Qt5QuickWidgetsd.dll",2221960839
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Sensors.dll",4077858112
"D:\Qt\5.12.1\mingw73_64\bin\Qt5SerialBusd.dll",1382696815
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Sqld.dll",173940614
"D:\Qt\5.12.1\mingw73_64\bin\Qt5TextToSpeech.dll",2874846355
"D:\Qt\5.12.1\mingw73_64\bin\Qt5WebSocketsd.dll",2835107820
"D:\Qt\5.12.1\mingw73_64\bin\Qt5Xml.dll",3350326139
"D:\Qt\5.12.1\mingw73_64\bin\qtdiag.exe",3242989558
"D:\Qt\5.12.1\mingw73_64\bin\rcc.exe",16578869
"D:\Qt\5.12.1\mingw73_64\bin\windeployqt.exe",4081383345
"D:\Qt\5.12.1\mingw73_64\lib\libGLESv2d.prl",2429001486
"D:\Qt\5.12.1\mingw73_64\lib\libQt53DAnimation.a",1960702759
"D:\Qt\5.12.1\mingw73_64\lib\libQt53DExtrasd.a",3566425438
"D:\Qt\5.12.1\mingw73_64\lib\libQt53DQuick.a",4210119394
"D:\Qt\5.12.1\mingw73_64\lib\libQt53DQuickExtrasd.a",1982681107
"D:\Qt\5.12.1\mingw73_64\lib\libQt53DQuickScene2D.a",195970762
"D:\Qt\5.12.1\mingw73_64\lib\libQt5AccessibilitySupportd.a",2664139560
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Bluetoothd.a",2960047041
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Cored.a",19935339
"D:\Qt\5.12.1\mingw73_64\lib\libQt5DesignerComponentsd.a",2459512801
"D:\Qt\5.12.1\mingw73_64\lib\libQt5EdidSupportd.a",1699639421
"D:\Qt\5.12.1\mingw73_64\lib\libQt5FbSupport.a",2826066040
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Gamepadd.a",1177419167
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Location.a",3340563007
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Multimediad.a",2518859881
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Network.a",1966518084
"D:\Qt\5.12.1\mingw73_64\lib\libQt5OpenGLd.a",4119425639
"D:\Qt\5.12.1\mingw73_64\lib\libQt5PlatformCompositorSupport.a",1765597780
"D:\Qt\5.12.1\mingw73_64\lib\libQt5PositioningQuickd.a",2385101054
"D:\Qt\5.12.1\mingw73_64\lib\libQt5QmlDebug.a",3694076162
"D:\Qt\5.12.1\mingw73_64\lib\libQt5QuickControls2d.a",2825749353
"D:\Qt\5.12.1\mingw73_64\lib\libQt5QuickShapesd.a",869305311
"D:\Qt\5.12.1\mingw73_64\lib\libQt5QuickTest.a",25219960
"D:\Qt\5.12.1\mingw73_64\lib\libQt5RemoteObjectsd.a",3849866791
"D:\Qt\5.12.1\mingw73_64\lib\libQt5SerialBus.a",1455139134
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Sqld.a",214499609
"D:\Qt\5.12.1\mingw73_64\lib\libQt5TextToSpeech.a",3019851586
"D:\Qt\5.12.1\mingw73_64\lib\libQt5UiToolsd.a",135034990
"D:\Qt\5.12.1\mingw73_64\lib\libQt5WebSockets.a",1104924001
"D:\Qt\5.12.1\mingw73_64\lib\libQt5WindowsUIAutomationSupportd.a",1655960287
"D:\Qt\5.12.1\mingw73_64\lib\libQt5Xmld.a",632481402
"D:\Qt\5.12.1\mingw73_64\lib\libqtlibpng.a",1232800518
"D:\Qt\5.12.1\mingw73_64\lib\Qt53DAnimationd.prl",889022128
"D:\Qt\5.12.1\mingw73_64\lib\Qt53DInput.prl",2129088091
"D:\Qt\5.12.1\mingw73_64\lib\Qt53DQuickAnimation.prl",35897229
"D:\Qt\5.12.1\mingw73_64\lib\Qt53DQuickInput.prl",1338741650
"D:\Qt\5.12.1\mingw73_64\lib\Qt53DQuickScene2Dd.prl",550774432
"D:\Qt\5.12.1\mingw73_64\lib\Qt5AccessibilitySupportd.prl",3744794994
"D:\Qt\5.12.1\mingw73_64\lib\Qt5AxServer.prl",3229503605
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Concurrent.prl",2538512738
"D:\Qt\5.12.1\mingw73_64\lib\Qt5DBusd.prl",1144763936
"D:\Qt\5.12.1\mingw73_64\lib\Qt5DeviceDiscoverySupport.prl",2342266443
"D:\Qt\5.12.1\mingw73_64\lib\Qt5EglSupportd.prl",3567183781
"D:\Qt\5.12.1\mingw73_64\lib\Qt5FontDatabaseSupport.prl",2731909563
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Guid.prl",2342745410
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Locationd.prl",77701547
"D:\Qt\5.12.1\mingw73_64\lib\Qt5MultimediaWidgets.prl",3818276461
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Nfcd.prl",119568852
"D:\Qt\5.12.1\mingw73_64\lib\Qt5PacketProtocol.prl",1286582751
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Positioningd.prl",715782651
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Qml.prl",2542807064
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Quick.prl",4221108781
"D:\Qt\5.12.1\mingw73_64\lib\Qt5QuickParticlesd.prl",854149936
"D:\Qt\5.12.1\mingw73_64\lib\Qt5QuickTemplates2d.prl",2832905606
"D:\Qt\5.12.1\mingw73_64\lib\Qt5RemoteObjects.prl",1339875419
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Sensorsd.prl",1555053779
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Sql.prl",1764751807
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Testd.prl",533234585
"D:\Qt\5.12.1\mingw73_64\lib\Qt5UiTools.prl",735710318
"D:\Qt\5.12.1\mingw73_64\lib\Qt5WebChanneld.prl",1104690626
"D:\Qt\5.12.1\mingw73_64\lib\Qt5WindowsUIAutomationSupport.prl",1608664133
"D:\Qt\5.12.1\mingw73_64\lib\Qt5Xmld.prl",2714277789
"D:\Qt\5.12.1\mingw73_64\lib\qtlibpng.prl",3779509209
"D:\Qt\5.12.1\mingw73_64\phrasebooks\finnish.qph",1020483653
"D:\Qt\5.12.1\mingw73_64\phrasebooks\german.qph",4013137991
"D:\Qt\5.12.1\mingw73_64\phrasebooks\polish.qph",3011200364
"D:\Qt\5.12.1\mingw73_64\qml\builtins.qmltypes",3775348501
"D:\Qt\5.12.1\mingw73_64\translations\assistant_ar.qm",2504335652
"D:\Qt\5.12.1\mingw73_64\translations\assistant_en.qm",4259954227
"D:\Qt\5.12.1\mingw73_64\translations\assistant_ko.qm",3960052679
"D:\Qt\5.12.1\mingw73_64\translations\assistant_uk.qm",3993051134
"D:\Qt\5.12.1\mingw73_64\translations\designer_cs.qm",3885515701
"D:\Qt\5.12.1\mingw73_64\translations\designer_fr.qm",4181402458
"D:\Qt\5.12.1\mingw73_64\translations\designer_ru.qm",373778912
"D:\Qt\5.12.1\mingw73_64\translations\designer_zh_TW.qm",216971971
"D:\Qt\5.12.1\mingw73_64\translations\linguist_es.qm",4225277640
"D:\Qt\5.12.1\mingw73_64\translations\linguist_ko.qm",2250373292
"D:\Qt\5.12.1\mingw73_64\translations\linguist_uk.qm",2310023473
"D:\Qt\5.12.1\mingw73_64\translations\qtbase_ca.qm",2064407322
"D:\Qt\5.12.1\mingw73_64\translations\qtbase_es.qm",229944970
"D:\Qt\5.12.1\mingw73_64\translations\qtbase_hu.qm",1030746193
"D:\Qt\5.12.1\mingw73_64\translations\qtbase_pl.qm",3864887620
"D:\Qt\5.12.1\mingw73_64\translations\qtconnectivity_da.qm",576305220
"D:\Qt\5.12.1\mingw73_64\translations\qtconnectivity_ru.qm",1387981602
"D:\Qt\5.12.1\mingw73_64\translations\qtdeclarative_en.qm",4259954227
"D:\Qt\5.12.1\mingw73_64\translations\qtdeclarative_ja.qm",450574408
"D:\Qt\5.12.1\mingw73_64\translations\qtdeclarative_sk.qm",3094919366
"D:\Qt\5.12.1\mingw73_64\translations\qtlocation_en.qm",4259954227
"D:\Qt\5.12.1\mingw73_64\translations\qtlocation_ko.qm",1542617094
"D:\Qt\5.12.1\mingw73_64\translations\qtmultimedia_bg.qm",3609068276
"D:\Qt\5.12.1\mingw73_64\translations\qtmultimedia_de.qm",1704943976
"D:\Qt\5.12.1\mingw73_64\translations\qtmultimedia_hu.qm",3381971705
"D:\Qt\5.12.1\mingw73_64\translations\qtmultimedia_ru.qm",3973729259
"D:\Qt\5.12.1\mingw73_64\translations\qtquickcontrols2_ar.qm",3672477875
"D:\Qt\5.12.1\mingw73_64\translations\qtquickcontrols2_ko.qm",2422231570
"D:\Qt\5.12.1\mingw73_64\translations\qtquickcontrols_en.qm",4259954227
"D:\Qt\5.12.1\mingw73_64\translations\qtquickcontrols_uk.qm",249032703
"D:\Qt\5.12.1\mingw73_64\translations\qtscript_da.qm",2312485900
"D:\Qt\5.12.1\mingw73_64\translations\qtscript_he.qm",1166630142
"D:\Qt\5.12.1\mingw73_64\translations\qtscript_lv.qm",1881110530
